iata_code,name,city_name,region,is_primary
LGW,"'London Gatwick Airport","'London",Unknown,false
STN,"'London Stansted Airport","'London",Unknown,false
LTN,"'London Luton Airport","'London",Unknown,false
LCY,"'London City Airport","'London",Unknown,false
MAN,"'Manchester Airport","'Manchester",Unknown,true
EDI,"'Edinburgh Airport","'Edinburgh",Unknown,true
BHX,"'Birmingham Airport","'Birmingham",Unknown,true
GLA,"'Glasgow Airport","'Glasgow",Unknown,true
BRS,"'Bristol Airport","'Bristol",Unknown,true
NCL,"'Newcastle Airport","'Newcastle",Unknown,true
LPL,"'Liverpool John Lennon Airport","'Liverpool",Unknown,true
BFS,"'Belfast International Airport","'Belfast",Unknown,true
LBA,"'Leeds Bradford Airport","'Leeds",Unknown,true
EMA,"'East Midlands Airport","'Nottingham",Unknown,true
ABZ,"'Aberdeen International Airport","'Aberdeen",Unknown,true
SOU,"'Southampton Airport","'Southampton",Unknown,true
EXT,"'Exeter Airport","'Exeter",Unknown,true
CWL,"'Cardiff Airport","'Cardiff",Unknown,true
NWI,"'Norwich Airport","'Norwich",Unknown,true
DND,"'Dundee Airport","'Dundee",Unknown,true
SEN,"'London Southend Airport","'London",Unknown,false
BEB,"'Benbecula Airport","'Benbecula",Unknown,true
CAL,"'Campbeltown Airport","'Campbeltown",Unknown,true
ISC,"'St. Mary''s Airport","'Isles of Scilly",Unknown,true
LEQ,"'Land''s End Airport","'Land''s End",Unknown,true
PPW,"'Papa Westray Airport","'Papa Westray",Unknown,true
WIC,"'Wick Airport","'Wick",Unknown,true
LAX,"'Los Angeles International Airport","'Los Angeles",Unknown,true
ORD,"'O''Hare International Airport","'Chicago",Unknown,true
ATL,"'Hartsfield-Jackson Atlanta International Airport","'Atlanta",Unknown,true
DFW,"'Dallas/Fort Worth International Airport","'Dallas",Unknown,true
DEN,"'Denver International Airport","'Denver",Unknown,true
SFO,"'San Francisco International Airport","'San Francisco",Unknown,true
SEA,"'Seattle-Tacoma International Airport","'Seattle",Unknown,true
LAS,"'Harry Reid International Airport","'Las Vegas",Unknown,true
MCO,"'Orlando International Airport","'Orlando",Unknown,true
MIA,"'Miami International Airport","'Miami",Unknown,true
CLT,"'Charlotte Douglas International Airport","'Charlotte",Unknown,true
PHX,"'Phoenix Sky Harbor International Airport","'Phoenix",Unknown,true
IAH,"'George Bush Intercontinental Airport","'Houston",Unknown,true
